- navigation:
      - row "student2@example.com 8 4 🔴 🔴 🔴 🔴 🟢 🟢 🟢 🟢 🟢 🟢 🟢 🟢 ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪ ⚪":
        - cell "student2@example.com"
        - cell "8"
        - cell "4"
        - cell "🔴"
        - cell "🔴"
        - cell "🔴"
        - cell "🔴"
        - cell "🟢"
        - cell "🟢"
        - cell "🟢"
        - cell "🟢"
        - cell "🟢"
        - cell "🟢"
        - cell "🟢"
        - cell "🟢"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
        - cell "⚪"
- alert
